   825→  }
  1448→                                <TableCell className="hidden text-white/40 sm:table-cell"><span className="font-semibold text-[#C9A94E]">{u.credits}</span></TableCell>
  1449→                                <TableCell className="hidden text-right text-white/40 lg:table-cell">{u.documentCount}</TableCell>
  1450→                                <TableCell className="hidden text-right text-white/40 xl:table-cell">{u.lastAccess ? formatDate(u.lastAccess) : '—'}</TableCell>
  1451→                                <TableCell className="text-right">
  1452→                                  <DropdownMenu>
  1453→                                    <DropdownMenuTrigger asChild>
  1454→                                      <Button variant="ghost" size="icon" className="h-8 w-8 text-white/40 hover:text-white hover:bg-white/5">
  1455→                                        <MoreVertical className="h-4 w-4" />
  1456→                                      </Button>
  1457→                                    </DropdownMenuTrigger>
  1458→                                    <DropdownMenuContent align="end" className="border-white/10 bg-[#0F1D32] text-white">
  1459→                                      {u.status === 'active' ? (
  1460→                                        <DropdownMenuItem
  1461→                                          onClick={() => handleUpdateUserStatus(u.id, 'suspended')}
  1462→                                          className="focus:bg-red-500/10 focus:text-red-400"
  1463→                                        >
  1464→                                          <X className="mr-2 h-4 w-4" />
  1465→                                          Suspender
  1466→                                        </DropdownMenuItem>
  1467→                                      ) : (
  1468→                                        <DropdownMenuItem
  1469→                                          onClick={() => handleUpdateUserStatus(u.id, 'active')}
  1470→                                          className="focus:bg-green-500/10 focus:text-green-400"
  1471→                                        >
  1472→                                          <Check className="mr-2 h-4 w-4" />
  1473→                                          Activar
  1474→                                        </DropdownMenuItem>
  1475→                                      )}
  1476→                                    </DropdownMenuContent>
  1477→                                  </DropdownMenu>
  1478→                                </TableCell>
  1479→                              </TableRow>
  1480→                            ))}
  1481→                          </TableBody>
  1482→                        </Table>
  1483→                      </div>
  1484→                    ) : (
  1485→                      <EmptyState icon={Users} message="No hay usuarios registrados" />
  1486→                    )}
  1487→                  </CardContent>
  1488→                </Card>
  1489→              </div>
  1490→            </TabsContent>
  1491→
  1492→            {/* ============================================================ */}
  1493→            {/*  5. SOLICITUDES DE NUEVOS DOCUMENTOS                         */}
  1494→            {/* ============================================================ */}
  1495→            <TabsContent value="solicitudes" className="mt-0 flex-1 lg:ml-6">
  1496→              <div className="space-y-6">
  1497→                <div>
  1498→                  <h2 className="text-lg font-semibold text-white">Solicitudes de Nuevos Documentos</h2>
  1499→                  <p className="text-xs text-white/40">Revisa y gestiona las solicitudes de la comunidad</p>
  1500→                </div>
  1501→
  1502→                <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1503→                  <CardContent className="p-0">
  1504→                    {loadingRequests ? (
  1505→                      <TableSkeleton rows={5} cols={5} />
  1506→                    ) : requests.length > 0 ? (
  1507→                      <div className="overflow-x-auto">
  1508→                        <Table>
  1509→                          <TableHeader>
  1510→                            <TableRow className="border-white/5 hover:bg-transparent">
  1511→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Título</TableHead>
  1512→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 md:table-cell">Descripción</TableHead>
  1513→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 lg:table-cell">Usuario</TableHead>
  1514→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Fecha</TableHead>
  1515→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Estado</TableHead>
  1516→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Acciones</TableHead>
  1517→                            </TableRow>
  1518→                          </TableHeader>
  1519→                          <TableBody className="divide-y divide-white/5">
  1520→                            {requests.map((req) => (
  1521→                              <TableRow key={req.id} className="border-white/5 transition-colors hover:bg-white/[0.02]">
  1522→                                <TableCell className="max-w-[180px] truncate font-medium text-white/80">{req.title}</TableCell>
  1523→                                <TableCell className="hidden max-w-[250px] truncate text-white/40 md:table-cell">{req.description}</TableCell>
  1524→                                <TableCell className="hidden text-white/40 lg:table-cell">{req.user}</TableCell>
  1525→                                <TableCell className="whitespace-nowrap text-white/40">{formatDate(req.date)}</TableCell>
  1526→                                <TableCell>
  1527→                                  <StatusBadge status={req.status} config={REQUEST_STATUS_CONFIG} />
  1528→                                </TableCell>
  1529→                                <TableCell className="text-right">
  1530→                                  {req.status === 'pendiente' ? (
  1531→                                    <div className="flex items-center justify-end gap-1">
  1532→                                      <Button
  1533→                                        variant="ghost"
  1534→                                        size="sm"
  1535→                                        className="h-7 text-xs text-green-400 hover:bg-green-400/10"
  1536→                                        onClick={() => handleRequestAction(req.id, 'aprobada')}
  1537→                                      >
  1538→                                        <Check className="mr-1 h-3 w-3" />
  1539→                                        Aprobar
  1540→                                      </Button>
  1541→                                      <Button
  1542→                                        variant="ghost"
  1543→                                        size="sm"
  1544→                                        className="h-7 text-xs text-red-400 hover:bg-red-400/10"
  1545→                                        onClick={() => handleRequestAction(req.id, 'rechazada')}
  1546→                                      >
  1547→                                        <X className="mr-1 h-3 w-3" />
  1548→                                        Rechazar
  1549→                                      </Button>
  1550→                                      <Button
  1551→                                        variant="ghost"
  1552→                                        size="sm"
  1553→                                        className="h-7 text-xs text-blue-400 hover:bg-blue-400/10"
  1554→                                        onClick={() => { setRequestNotesId(req.id); setRequestNotes('') }}
  1555→                                      >
  1556→                                        <AlertCircle className="mr-1 h-3 w-3" />
  1557→                                        En desarrollo
  1558→                                      </Button>
  1559→                                    </div>
  1560→                                  ) : (
  1561→                                    <span className="text-xs text-white/20">—</span>
  1562→                                  )}
  1563→                                </TableCell>
  1564→                              </TableRow>
  1565→                            ))}
  1566→                          </TableBody>
  1567→                        </Table>
  1568→                      </div>
  1569→                    ) : (
  1570→                      <EmptyState icon={MessageSquare} message="No hay solicitudes pendientes" />
  1571→                    )}
  1572→                  </CardContent>
  1573→                </Card>
  1574→
  1575→                {/* Visitor completed documents */}
  1576→                <div className="pt-2">
  1577→                  <h3 className="text-base font-semibold text-white mb-1">Documentos de Visitantes</h3>
  1578→                  <p className="text-xs text-white/40 mb-4">Documentos generados por usuarios no registrados</p>
  1579→                  <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1580→                    <CardContent className="p-0">
  1581→                      {loadingVisitorDocs ? (
  1582→                        <TableSkeleton rows={3} cols={5} />
  1583→                      ) : visitorDocs.length > 0 ? (
  1584→                      <div className="overflow-x-auto">
  1585→                        <Table>
  1586→                          <TableHeader>
  1587→                            <TableRow className="border-white/5 hover:bg-transparent">
  1588→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Documento</TableHead>
  1589→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 sm:table-cell">Nombre</TableHead>
  1590→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 md:table-cell">Teléfono</TableHead>
  1591→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Fecha</TableHead>
  1592→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Estado</TableHead>
  1593→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Descargar</TableHead>
  1594→                            </TableRow>
  1595→                          </TableHeader>
  1596→                          <TableBody className="divide-y divide-white/5">
  1597→                            {visitorDocs.map((doc) => (
  1598→                              <TableRow key={doc.id} className="border-white/5 transition-colors hover:bg-white/[0.02]">
  1599→                                <TableCell className="max-w-[200px] truncate font-medium text-white/80">{doc.title}</TableCell>
  1600→                                <TableCell className="hidden text-white/40 sm:table-cell">{doc.visitorName || '—'}</TableCell>
  1601→                                <TableCell className="hidden text-white/40 md:table-cell">{doc.visitorPhone || '—'}</TableCell>
  1602→                                <TableCell className="whitespace-nowrap text-white/40">{formatDate(doc.createdAt)}</TableCell>
  1603→                                <TableCell>
  1604→                                  <Badge className="bg-green-500/15 text-green-400 border-0 text-[10px]">Completado</Badge>
  1605→                                </TableCell>
  1606→                                <TableCell className="text-right">
  1607→                                  <div className="flex items-center justify-end gap-1">
  1608→                                    <Button
  1609→                                      variant="ghost"
  1610→                                      size="sm"
  1611→                                      className="h-7 text-xs text-blue-400 hover:bg-blue-400/10"
  1612→                                      onClick={() => handleExportVisitor(doc.id, 'pdf')}
  1613→                                    >
  1614→                                      <Download className="mr-1 h-3 w-3" />
  1615→                                      PDF
  1616→                                    </Button>
  1617→                                    <Button
  1618→                                      variant="ghost"
  1619→                                      size="sm"
  1620→                                      className="h-7 text-xs text-green-400 hover:bg-green-400/10"
  1621→                                      onClick={() => handleExportVisitor(doc.id, 'docx')}
  1622→                                    >
  1623→                                      <Download className="mr-1 h-3 w-3" />
  1624→                                      DOCX
  1625→                                    </Button>
  1626→                                  </div>
  1627→                                </TableCell>
  1628→                              </TableRow>
  1629→                            ))}
  1630→                          </TableBody>
  1631→                        </Table>
  1632→                      </div>
  1633→                    ) : (
  1634→                      <div className="flex flex-col items-center justify-center py-10 text-center">
  1635→                        <FileText className="h-8 w-8 text-white/10 mb-2" />
  1636→                        <p className="text-sm text-white/30">No hay documentos de visitantes</p>
  1637→                      </div>
  1638→                    )}
  1639→                    </CardContent>
  1640→                  </Card>
  1641→                </div>
  1642→              </div>
  1643→
  1644→              {/* Notes Dialog for "En desarrollo" */}
  1645→              <Dialog open={!!requestNotesId} onOpenChange={(open) => { if (!open) setRequestNotesId(null) }}>
  1646→                <DialogContent className="border-white/10 bg-[#0F1D32] sm:max-w-md">
  1647→                  <DialogHeader>
  1648→                    <DialogTitle className="text-white">Marcar como En Desarrollo</DialogTitle>
  1649→                  </DialogHeader>
  1650→                  <div className="grid gap-4 py-4">
  1651→                    <div className="grid gap-2">
  1652→                      <Label className="text-white/70">Notas (opcional)</Label>
  1653→                      <Textarea
  1654→                        value={requestNotes}
  1655→                        onChange={(e) => setRequestNotes(e.target.value)}
  1656→                        placeholder="Agrega notas sobre el progreso..."
  1657→                        rows={4}
  1658→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1659→                      />
  1660→                    </div>
  1661→                  </div>
  1662→                  <DialogFooter>
  1663→                    <Button
  1664→                      variant="ghost"
  1665→                      onClick={() => setRequestNotesId(null)}
  1666→                      className="text-white/50 hover:text-white hover:bg-white/5"
  1667→                    >
  1668→                      Cancelar
  1669→                    </Button>
  1670→                    <Button
  1671→                      onClick={() => requestNotesId && handleRequestAction(requestNotesId, 'en_desarrollo', requestNotes)}
  1672→                      className="bg-blue-500/20 text-blue-400 hover:bg-blue-500/30"
  1673→                    >
  1674→                      Confirmar
  1675→                    </Button>
  1676→                  </DialogFooter>
  1677→                </DialogContent>
  1678→              </Dialog>
  1679→            </TabsContent>
  1680→
  1681→            {/* ============================================================ */}
  1682→            {/*  6. GESTION DE CREDITOS                                     */}
  1683→            {/* ============================================================ */}
  1684→            <TabsContent value="precios" className="mt-0 flex-1 lg:ml-6">
  1685→              <div className="space-y-6">
  1686→                <div>
  1687→                  <h2 className="text-lg font-semibold text-white">Gestión de Créditos</h2>
  1688→                  <p className="text-xs text-white/40">Administra los créditos de los usuarios. Cada crédito equivale a un documento.</p>
  1689→                </div>
  1690→
  1691→                {loadingCreditUsers ? (
  1692→                  <TableSkeleton rows={4} cols={5} />
  1693→                ) : creditUsers.length > 0 ? (
  1694→                  <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1695→                    <CardContent className="p-0">
  1696→                      <div className="overflow-x-auto">
  1697→                        <Table>
  1698→                          <TableHeader>
  1699→                            <TableRow className="border-white/5 hover:bg-transparent">
  1700→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Usuario</TableHead>
  1701→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 md:table-cell">Email</TableHead>
  1702→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Estado</TableHead>
  1703→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30 text-center">Créditos</TableHead>
  1704→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Acciones</TableHead>
  1705→                            </TableRow>
  1706→                          </TableHeader>
  1707→                          <TableBody className="divide-y divide-white/5">
  1708→                            {creditUsers.map((cu) => (
  1709→                              <TableRow key={cu.id} className="border-white/5 transition-colors hover:bg-white/[0.02]">
  1710→                                <TableCell>
  1711→                                  <div>
  1712→                                    <p className="text-sm font-medium text-white/90">{cu.name}</p>
  1713→                                    <p className="text-xs text-white/40">@{cu.username}</p>
  1714→                                  </div>
  1715→                                </TableCell>
  1716→                                <TableCell className="hidden text-white/40 text-sm md:table-cell">{cu.email || '—'}</TableCell>
  1717→                                <TableCell>
  1718→                                  <Badge className={cu.status === 'active' ? 'bg-green-500/15 text-green-400 border-green-500/25' : 'bg-red-500/15 text-red-400 border-red-500/25'} variant="outline">
  1719→                                    {cu.status === 'active' ? 'Activo' : 'Suspendido'}
  1720→                                  </Badge>
  1721→                                </TableCell>
  1722→                                <TableCell className="text-center">
  1723→                                  <span className={`text-lg font-bold ${cu.credits > 5 ? 'text-[#C9A94E]' : cu.credits > 0 ? 'text-amber-400' : 'text-red-400'}`}>{cu.credits}</span>
  1724→                                </TableCell>
  1725→                                <TableCell className="text-right">
  1726→                                  <div className="flex items-center justify-end gap-1">
  1727→                                    <Button
  1728→                                      variant="ghost"
  1729→                                      size="sm"
  1730→                                      className="h-7 text-xs text-green-400 hover:bg-green-400/10"
  1731→                                      onClick={() => handleOpenCreditDialog(cu)}
  1732→                                    >
  1733→                                      <Plus className="mr-1 h-3 w-3" />
  1734→                                      Agregar
  1735→                                    </Button>
  1736→                                    <Button
  1737→                                      variant="ghost"
  1738→                                      size="sm"
  1739→                                      className="h-7 text-xs text-blue-400 hover:bg-blue-400/10"
  1740→                                      onClick={() => handleViewCreditHistory(cu)}
  1741→                                    >
  1742→                                      <Eye className="mr-1 h-3 w-3" />
  1743→                                      Historial
  1744→                                    </Button>
  1745→                                  </div>
  1746→                                </TableCell>
  1747→                              </TableRow>
  1748→                            ))}
  1749→                          </TableBody>
  1750→                        </Table>
  1751→                      </div>
  1752→                    </CardContent>
  1753→                  </Card>
  1754→                ) : (
  1755→                  <EmptyState icon={Coins} message="No hay usuarios registrados" />
  1756→                )}
  1757→
  1758→                {selectedCreditUser && (
  1759→                  <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1760→                    <CardHeader className="pb-3">
  1761→                      <div className="flex items-center justify-between">
  1762→                        <CardTitle className="text-base font-semibold text-white">
  1763→                          Historial de {selectedCreditUser.name}
  1764→                        </CardTitle>
  1765→                        <button onClick={() => setSelectedCreditUser(null)} className="text-white/30 hover:text-white/60">
  1766→                          <X className="h-4 w-4" />
  1767→                        </button>
  1768→                      </div>
  1769→                    </CardHeader>
  1770→                    <CardContent className="p-0">
  1771→                      {loadingCreditTx ? (
  1772→                        <TableSkeleton rows={3} cols={4} />
  1773→                      ) : creditTransactions.length > 0 ? (
  1774→                        <div className="overflow-x-auto">
  1775→                          <Table>
  1776→                            <TableHeader>
  1777→                              <TableRow className="border-white/5 hover:bg-transparent">
  1778→                                <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Fecha</TableHead>
  1779→                                <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Descripción</TableHead>
  1780→                                <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30 text-center">Tipo</TableHead>
  1781→                                <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30 text-right">Cantidad</TableHead>
  1782→                              </TableRow>
  1783→                            </TableHeader>
  1784→                            <TableBody className="divide-y divide-white/5">
  1785→                              {creditTransactions.map((tx) => (
  1786→                                <TableRow key={tx.id} className="border-white/5 transition-colors hover:bg-white/[0.02]">
  1787→                                  <TableCell className="text-white/40 text-sm">{formatDate(tx.createdAt)}</TableCell>
  1788→                                  <TableCell className="text-white/80 text-sm">{tx.description || tx.type}</TableCell>
  1789→                                  <TableCell className="text-center">
  1790→                                    <Badge variant="outline" className={tx.type === 'admin_grant' ? 'bg-green-500/15 text-green-400 border-green-500/25' : 'bg-red-500/15 text-red-400 border-red-500/25'}>
  1791→                                      {tx.type === 'admin_grant' ? 'Recarga' : 'Uso'}
  1792→                                    </Badge>
  1793→                                  </TableCell>
  1794→                                  <TableCell className={`text-right font-mono font-semibold ${tx.amount > 0 ? 'text-green-400' : 'text-red-400'}`}>
  1795→                                    {tx.amount > 0 ? '+' : ''}{tx.amount}
  1796→                                  </TableCell>
  1797→                                </TableRow>
  1798→                              ))}
  1799→                            </TableBody>
  1800→                          </Table>
  1801→                        </div>
  1802→                      ) : (
  1803→                        <div className="flex flex-col items-center justify-center py-10 text-center">
  1804→                          <Coins className="h-8 w-8 text-white/10 mb-2" />
  1805→                          <p className="text-sm text-white/30">Sin movimientos</p>
  1806→                        </div>
  1807→                      )}
  1808→                    </CardContent>
  1809→                  </Card>
  1810→                )}
  1811→              </div>
  1812→
  1813→              <Dialog open={creditDialogOpen} onOpenChange={setCreditDialogOpen}>
  1814→                <DialogContent className="border-white/10 bg-[#0F1D32] sm:max-w-md">
  1815→                  <DialogHeader>
  1816→                    <DialogTitle className="text-white flex items-center gap-2">
  1817→                      <Coins className="h-5 w-5 text-[#C9A94E]" />
  1818→                      Agregar Créditos
  1819→                    </DialogTitle>
  1820→                  </DialogHeader>
  1821→                  <div className="grid gap-4 py-4">
  1822→                    <div className="rounded-lg bg-white/5 p-3 border border-white/10">
  1823→                      <p className="text-sm text-white/70">Usuario:</p>
  1824→                      <p className="text-base font-semibold text-white">{selectedCreditUser?.name} <span className="text-white/40 font-normal">(@{selectedCreditUser?.username})</span></p>
  1825→                      <p className="text-xs text-white/40 mt-1">Saldo actual: <span className="font-semibold text-[#C9A94E]">{selectedCreditUser?.credits}</span> crédito{selectedCreditUser?.credits !== 1 ? 's' : ''}</p>
  1826→                    </div>
  1827→                    <div className="grid gap-2">
  1828→                      <Label className="text-white/70">Cantidad de créditos *</Label>
  1829→                      <Input type="number" min="1" value={addCreditsAmount} onChange={(e) => setAddCreditsAmount(e.target.value)} placeholder="Ej: 10" className="border-white/10 bg-white/5 text-white placeholder:text-white/30" />
  1830→                    </div>
  1831→                    <div className="grid gap-2">
  1832→                      <Label className="text-white/70">Nota / Descripción (opcional)</Label>
  1833→                      <Input value={addCreditsDesc} onChange={(e) => setAddCreditsDesc(e.target.value)} placeholder="Ej: Recarga mensual" className="border-white/10 bg-white/5 text-white placeholder:text-white/30" />
  1834→                    </div>
  1835→                  </div>
  1836→                  <DialogFooter className="gap-2 sm:gap-0">
  1837→                    <Button variant="ghost" onClick={() => setCreditDialogOpen(false)} className="text-white/50 hover:text-white hover:bg-white/5">Cancelar</Button>
  1838→                    <Button onClick={handleAddCredits} disabled={addingCredits} className="bg-[#C9A94E] text-[#0A1628] hover:bg-[#D4B965] font-semibold min-w-[120px]">
  1839→                      {addingCredits ? (
  1840→                        <span className="flex items-center gap-2"><span className="animate-spin rounded-full h-4 w-4 border-2 border-[#0A1628] border-t-transparent" />Procesando…</span>
  1841→                      ) : 'Agregar'}
  1842→                    </Button>
  1843→                  </DialogFooter>
  1844→                </DialogContent>
  1845→              </Dialog>
  1846→            </TabsContent>
  1847→          </Tabs>
  1848→        </div>
  1849→      </div>
  1850→    </main>
  1851→  )
  1852→}
